album,artist
Scumdogs of the Universe,GWAR
The Hit List,Joan Jett
Pale,Toad the Wet Sprocket
Cloudcuckooland,Lightning Seeds
Colour,The Christians
Chill Out,The KLF
Carved in Sand,Mission UK
The Language of Life,Everything but the Girl
Same Place the Fly Got Smashed,Guided by Voices
Birds of Passage,Bel Canto
Eye,Robyn Hitchcock
Funhouse,Kid 'n Play
Here at the Home,Tribe
Just Say Ozzy,Ozzy Osbourne
Unison,Celine Dion
Livin' Like Hustlers,Above the Law
Peace,Anything Box
Songs for Drella,Lou Reed and John Cale
39/Smooth,Green Day
Spanking Machine,Babes in Toyland
The Good Son,Nick Cave and the Bad Seeds
Last Decade Dead Century,Warrior Soul
Live on Broadway,Barry Manilow
Life,Inspiral Carpets
Slam,Big Dipper
Closer to the Flame,Dave Edmunds
When the Storm Comes Down,Flotsam and Jetsam
Eclipse,Yngwie Malmsteen
DAAS Icon,Doug Anthony All Stars
A Round and a Bout,Squeeze
Ten,Y&T
Vol. II: 1990 – A New Decade,Soul II Soul
I'm Breathless,Madonna
Packed!,The Pretenders
Son of Albert,Andrew Ridgeley
The Ghost in Science,Susumu Hirasawa
Hell to Pay,Jeff Healey
10,The Stranglers
Step by Step,New Kids on the Block
Compositions,Anita Baker
En las Buenas... y en las Malas,José José
I'll Give All My Love to You,Keith Sweat
Goo,Sonic Youth
Midnight Stroll,Robert Cray
Smooth Noodle Maps,Devo
Seven Turns,The Allman Brothers Band
Naked Thunder,Ian Gillan
Banned in the U.S.A.,2 Live Crew
Goodnight L.A.,Magnum
Take a Look Around,Master Ace
Joy Rides for Shut-Ins,Cavedogs
Ichabod and I,The Boo Radleys
Enchanted,Marc Almond
100 Miles and Runnin',N.W.A
Tyr,Black Sabbath
Facelift,Alice in Chains
No Fences,Garth Brooks
Listen Without Prejudice Vol. 1,George Michael
Ragged Glory,Neil Young and Crazy Horse
Dave Stewart and the Spiritual Cowboys,Dave Stewart and The Spiritual Cowboys
Short Dog's in the House,Too Short
Glider,My Bloody Valentine
Unison,Celine Dion
In a Priest Driven Ambulance,Flaming Lips
Minnie 'n Me: Songs Just for Girls,Christa Larson
Romantic?,The Human League
Family Style,The Vaughan Brothers (Stevie Ray and Jimmie)
X,INXS
Dannii,Dannii Minogue
Crawdaddy,Darling Buds
Room to Roam,Waterboys
Wrong Way Up,Brian Eno and John Cale
Change of Season,Hall & Oates
Back from Hell,Run-D.M.C.
Hack,Information Society
Hold Me Up,Goo Goo Dolls
Smile,Ride
Life,Inspiral Carpets
Natural History: The Very Best of Talk Talk,Talk Talk
Kool-Aid,Big Audio Dynamite II
Don't Explain,Robert Palmer
Cake,The Trash Can Sinatras
I'm Your Baby Tonight,Whitney Houston
Reverberation,Echo and the Bunnymen
Vision Thing,The Sisters of Mercy
GodWeenSatan: The Oneness,Ween
Rising,Donovan
Grains of Sand,The Mission UK
One for All,Brand Nubian
Live at Hammersmith '84,Jethro Tull
Gonna Make You Sweat,C+C Music Factory
99%,Meat Beat Manifesto
This Year's Girl,Pizzicato Five
2nd Wind,Todd Rundgren
Native Son,Judybats
Tyranny (For You),Front 242
Ink,The Fixx
Lo Flux Tube,OLD
Ray,Frazier Chorus-
Time for a Witness,The Feelies
Free,Rick Astley
Freakshow,BulletBoys
Greatest Hits,Eurythmics
Checkin' Out the Ghosts,Kim Carnes
Black and White,The BoDeans
Strength,Enuff Z'nuff
Good-bye My Loneliness,Zard
Word of Mouth,Mike + The Mechanics
Alanis,Alanis Morissette
L'Autre...,Mylène Farmer
Flyin' the Flannel,Firehose
Renegade,Charlie Daniels
The Young Gods Play Kurt Weill,The Young Gods
Sugar Tax,Orchestral Manoeuvres in the Dark
The Best of The Waterboys 81–90,The Waterboys
Hard at Play,Huey Lewis and the News
Sugar Tax,Orchestral Manoeuvres in the Dark
De La Soul Is Dead,De La Soul
Positively Phranc,Phranc
Don't Rock the Jukebox,Alan Jackson
The Maria Dimension,The Legendary Pink Dots
O.G. Original Gangster,Ice-T
Whispers,Thomas Anders
Pink Bubbles Go Ape,Helloween
Virtual Rabbit,Susumu Hirasawa
Like an Ever Flowing Stream,Dismember
Niggaz4Life,N.W.A
Love and Kisses,Dannii Minogue
The Forest,David Byrne
Space I'm In,The Candyskins
Lynyrd Skynyrd 1991,Lynyrd Skynyrd
The Mix,Kraftwerk
The Globe,Big Audio Dynamite II
Baby,Yello
All Souled Out,Pete Rock & CL Smooth
13-Point Program to Destroy America,The Nation of Ulysses
The Sky is Falling and I Want My Mommy,Jello Biafra & Nomeansno
Different Lifestyles,BeBe & CeCe Winans
Peaceful Journey,Heavy D & the Boyz
Shades of Two Worlds,The Allman Brothers Band
Babyteeth,Therapy?
